Command line
Loss = 2.2358e-02, PNorm = 38.7631, GNorm = 0.3479, lr_0 = 1.5562e-04
Loss = 4.2082e-02, PNorm = 38.7764, GNorm = 0.2903, lr_0 = 1.5280e-04
Loss = 2.9586e-02, PNorm = 38.7919, GNorm = 0.1512, lr_0 = 1.5003e-04
Loss = 5.1754e-02, PNorm = 38.8007, GNorm = 0.2120, lr_0 = 1.4732e-04
Loss = 3.4942e-02, PNorm = 38.8157, GNorm = 0.5312, lr_0 = 1.4465e-04
Validation auc = 0.808339
Validation prc-auc = 0.463252
Epoch 25
Loss = 5.1311e-02, PNorm = 38.8238, GNorm = 0.3732, lr_0 = 1.4177e-04
Loss = 3.2415e-02, PNorm = 38.8407, GNorm = 0.3256, lr_0 = 1.3920e-04
Loss = 4.3716e-02, PNorm = 38.8495, GNorm = 0.7130, lr_0 = 1.3668e-04
Loss = 3.1642e-02, PNorm = 38.8638, GNorm = 0.1416, lr_0 = 1.3421e-04
Validation auc = 0.816742
Validation prc-auc = 0.526221
Epoch 26
Loss = 3.5983e-02, PNorm = 38.8743, GNorm = 0.1970, lr_0 = 1.3154e-04
Loss = 3.3198e-02, PNorm = 38.8882, GNorm = 0.3447, lr_0 = 1.2915e-04
Loss = 3.8539e-02, PNorm = 38.8961, GNorm = 0.4058, lr_0 = 1.2682e-04
Loss = 3.6804e-02, PNorm = 38.9058, GNorm = 0.2731, lr_0 = 1.2452e-04
Loss = 3.7469e-02, PNorm = 38.9141, GNorm = 0.2907, lr_0 = 1.2226e-04
Validation auc = 0.812217
Validation prc-auc = 0.474925
Epoch 27
Loss = 3.5006e-02, PNorm = 38.9281, GNorm = 0.7091, lr_0 = 1.2005e-04
Loss = 2.8340e-02, PNorm = 38.9381, GNorm = 0.0864, lr_0 = 1.1788e-04
Loss = 2.9408e-02, PNorm = 38.9460, GNorm = 0.0577, lr_0 = 1.1574e-04
Loss = 3.2859e-02, PNorm = 38.9519, GNorm = 0.2402, lr_0 = 1.1365e-04
Validation auc = 0.810601
Validation prc-auc = 0.494325
Epoch 28
Loss = 4.8034e-02, PNorm = 38.9604, GNorm = 0.7041, lr_0 = 1.1138e-04
Loss = 4.9532e-02, PNorm = 38.9774, GNorm = 1.1994, lr_0 = 1.0937e-04
Loss = 4.2550e-02, PNorm = 38.9823, GNorm = 0.2404, lr_0 = 1.0739e-04
Loss = 2.1111e-02, PNorm = 38.9952, GNorm = 0.0678, lr_0 = 1.0544e-04
Loss = 3.1882e-02, PNorm = 39.0030, GNorm = 0.3068, lr_0 = 1.0353e-04
Validation auc = 0.808985
Validation prc-auc = 0.517968
Epoch 29
Loss = 4.8125e-02, PNorm = 39.0135, GNorm = 0.3363, lr_0 = 1.0147e-04
Loss = 3.6212e-02, PNorm = 39.0229, GNorm = 1.4017, lr_0 = 1.0000e-04
Loss = 3.4932e-02, PNorm = 39.0239, GNorm = 0.2483, lr_0 = 1.0000e-04
Loss = 3.8585e-02, PNorm = 39.0337, GNorm = 0.2282, lr_0 = 1.0000e-04
Validation auc = 0.805107
Validation prc-auc = 0.517838
Model 0 best validation auc = 0.831610 on epoch 4
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 8
Splitting data with seed 8
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 2.6159e-01, PNorm = 35.0749, GNorm = 0.3052, lr_0 = 2.1000e-04
Loss = 2.8346e-01, PNorm = 35.0791, GNorm = 1.1907, lr_0 = 3.1000e-04
Loss = 2.2657e-01, PNorm = 35.0792, GNorm = 0.2784, lr_0 = 4.1000e-04
Loss = 1.9394e-01, PNorm = 35.0916, GNorm = 0.3147, lr_0 = 5.1000e-04
Validation auc = 0.670886
Validation prc-auc = 0.192069
Epoch 1
Loss = 1.6160e-01, PNorm = 35.1003, GNorm = 0.1818, lr_0 = 6.2000e-04
Loss = 1.7672e-01, PNorm = 35.1158, GNorm = 0.2334, lr_0 = 7.2000e-04
Loss = 1.7296e-01, PNorm = 35.1448, GNorm = 0.2087, lr_0 = 8.2000e-04
Loss = 1.6408e-01, PNorm = 35.1694, GNorm = 0.3501, lr_0 = 9.2000e-04
Loss = 1.4680e-01, PNorm = 35.2032, GNorm = 0.5130, lr_0 = 9.9635e-04
Loss = 2.6050e-02, PNorm = 35.2097, GNorm = 0.3329, lr_0 = 9.9453e-04
Validation auc = 0.729656
Validation prc-auc = 0.277959
Epoch 2
Loss = 1.8873e-01, PNorm = 35.2315, GNorm = 0.2496, lr_0 = 9.7652e-04
Loss = 1.1855e-01, PNorm = 35.2707, GNorm = 0.3607, lr_0 = 9.5884e-04
Loss = 1.3872e-01, PNorm = 35.3030, GNorm = 0.3518, lr_0 = 9.4148e-04
Loss = 1.5279e-01, PNorm = 35.3319, GNorm = 0.4943, lr_0 = 9.2443e-04
Validation auc = 0.792345
Validation prc-auc = 0.327537
Epoch 3
Loss = 1.3032e-01, PNorm = 35.3867, GNorm = 0.3600, lr_0 = 9.0603e-04
Loss = 1.6599e-01, PNorm = 35.4317, GNorm = 0.7151, lr_0 = 8.8962e-04
Loss = 1.2192e-01, PNorm = 35.4694, GNorm = 0.2965, lr_0 = 8.7351e-04
Loss = 1.3043e-01, PNorm = 35.4993, GNorm = 0.8356, lr_0 = 8.5770e-04
Loss = 1.3076e-01, PNorm = 35.5318, GNorm = 0.1900, lr_0 = 8.4216e-04
Validation auc = 0.820976
Validation prc-auc = 0.369700
Epoch 4
Loss = 1.0912e-01, PNorm = 35.5759, GNorm = 0.2295, lr_0 = 8.2691e-04
Loss = 1.4747e-01, PNorm = 35.6024, GNorm = 0.6756, lr_0 = 8.1194e-04
Loss = 1.5153e-01, PNorm = 35.6549, GNorm = 1.0359, lr_0 = 7.9724e-04
Loss = 1.2111e-01, PNorm = 35.7046, GNorm = 0.4091, lr_0 = 7.8280e-04
Validation auc = 0.825799
Validation prc-auc = 0.347036
Epoch 5
Loss = 4.4108e-02, PNorm = 35.7547, GNorm = 0.1371, lr_0 = 7.6722e-04
Loss = 9.2309e-02, PNorm = 35.7867, GNorm = 0.1496, lr_0 = 7.5333e-04
Loss = 1.2697e-01, PNorm = 35.8418, GNorm = 0.3623, lr_0 = 7.3969e-04
Loss = 1.5357e-01, PNorm = 35.8672, GNorm = 0.1707, lr_0 = 7.2629e-04
Loss = 1.1453e-01, PNorm = 35.9096, GNorm = 0.2880, lr_0 = 7.1314e-04
Validation auc = 0.841471
Validation prc-auc = 0.348154
Epoch 6
Loss = 1.1940e-01, PNorm = 35.9766, GNorm = 0.2540, lr_0 = 6.9895e-04
Loss = 1.2741e-01, PNorm = 36.0179, GNorm = 0.3414, lr_0 = 6.8629e-04
Loss = 9.7631e-02, PNorm = 36.0890, GNorm = 0.0812, lr_0 = 6.7386e-04
Loss = 1.4463e-01, PNorm = 36.1064, GNorm = 0.1696, lr_0 = 6.6166e-04
Validation auc = 0.856540
Validation prc-auc = 0.371329
Epoch 7
Loss = 9.0443e-02, PNorm = 36.1621, GNorm = 0.1436, lr_0 = 6.4968e-04
Loss = 9.4509e-02, PNorm = 36.2002, GNorm = 0.6069, lr_0 = 6.3791e-04
Loss = 1.0375e-01, PNorm = 36.2395, GNorm = 0.3021, lr_0 = 6.2636e-04
Loss = 8.7569e-02, PNorm = 36.2974, GNorm = 0.2746, lr_0 = 6.1502e-04
Loss = 1.5151e-01, PNorm = 36.3173, GNorm = 0.2556, lr_0 = 6.0388e-04
Validation auc = 0.863773
Validation prc-auc = 0.374816
Epoch 8
Loss = 1.2078e-01, PNorm = 36.3778, GNorm = 0.3597, lr_0 = 5.9186e-04
Loss = 8.8692e-02, PNorm = 36.4281, GNorm = 0.2725, lr_0 = 5.8115e-04
Loss = 1.1491e-01, PNorm = 36.4708, GNorm = 0.2358, lr_0 = 5.7062e-04
Loss = 9.9957e-02, PNorm = 36.5205, GNorm = 0.3496, lr_0 = 5.6029e-04
Validation auc = 0.880952
Validation prc-auc = 0.386159
Epoch 9
Loss = 1.1410e-01, PNorm = 36.5745, GNorm = 0.3065, lr_0 = 5.4914e-04
Loss = 1.1449e-01, PNorm = 36.6161, GNorm = 0.2121, lr_0 = 5.3920e-04
Loss = 8.6767e-02, PNorm = 36.6724, GNorm = 0.2315, lr_0 = 5.2943e-04
Loss = 7.2173e-02, PNorm = 36.7282, GNorm = 0.1583, lr_0 = 5.1984e-04
Loss = 1.0972e-01, PNorm = 36.7648, GNorm = 0.2011, lr_0 = 5.1043e-04
Validation auc = 0.830319
Validation prc-auc = 0.338931
Epoch 10
Loss = 1.1008e-01, PNorm = 36.7998, GNorm = 0.4794, lr_0 = 5.0119e-04
Loss = 7.5733e-02, PNorm = 36.8446, GNorm = 0.2898, lr_0 = 4.9211e-04
Loss = 6.6884e-02, PNorm = 36.8847, GNorm = 0.2778, lr_0 = 4.8320e-04
Loss = 1.3290e-01, PNorm = 36.9287, GNorm = 0.2717, lr_0 = 4.7445e-04
Validation auc = 0.893912
Validation prc-auc = 0.453653
Epoch 11
Loss = 1.1191e-01, PNorm = 36.9987, GNorm = 0.2823, lr_0 = 4.6501e-04
Loss = 9.4177e-02, PNorm = 37.0597, GNorm = 0.3509, lr_0 = 4.5659e-04
Loss = 7.8611e-02, PNorm = 37.0970, GNorm = 0.2410, lr_0 = 4.4832e-04
Loss = 1.0319e-01, PNorm = 37.1392, GNorm = 0.2503, lr_0 = 4.4020e-04
Loss = 7.9200e-02, PNorm = 37.1973, GNorm = 0.2290, lr_0 = 4.3223e-04
Validation auc = 0.858650
Validation prc-auc = 0.274047
Epoch 12
Loss = 4.3182e-02, PNorm = 37.2353, GNorm = 0.1037, lr_0 = 4.2363e-04
Loss = 8.9497e-02, PNorm = 37.2707, GNorm = 0.4765, lr_0 = 4.1596e-04
Loss = 8.6416e-02, PNorm = 37.3178, GNorm = 0.3542, lr_0 = 4.0842e-04
Loss = 7.4682e-02, PNorm = 37.3561, GNorm = 0.3718, lr_0 = 4.0103e-04
Validation auc = 0.907173
Validation prc-auc = 0.420106
Epoch 13
Loss = 8.7505e-02, PNorm = 37.4054, GNorm = 0.1793, lr_0 = 3.9305e-04
Loss = 6.1285e-02, PNorm = 37.4301, GNorm = 0.2740, lr_0 = 3.8593e-04
Loss = 8.2444e-02, PNorm = 37.4771, GNorm = 0.2238, lr_0 = 3.7894e-04
Loss = 7.9353e-02, PNorm = 37.5179, GNorm = 0.4337, lr_0 = 3.7208e-04
Loss = 7.7982e-02, PNorm = 37.5616, GNorm = 0.5779, lr_0 = 3.6534e-04
Validation auc = 0.908379
Validation prc-auc = 0.469786
Epoch 14
Loss = 7.2532e-02, PNorm = 37.5902, GNorm = 0.2347, lr_0 = 3.5873e-04
Loss = 7.0809e-02, PNorm = 37.6345, GNorm = 0.3372, lr_0 = 3.5223e-04
Loss = 5.3735e-02, PNorm = 37.6780, GNorm = 0.2721, lr_0 = 3.4585e-04
Loss = 8.2779e-02, PNorm = 37.7147, GNorm = 0.4568, lr_0 = 3.3959e-04
Validation auc = 0.909584
Validation prc-auc = 0.360170
Epoch 15
Loss = 3.7874e-02, PNorm = 37.7545, GNorm = 0.4611, lr_0 = 3.3283e-04
Loss = 7.2443e-02, PNorm = 37.7796, GNorm = 0.2851, lr_0 = 3.2680e-04
Loss = 6.9049e-02, PNorm = 37.8295, GNorm = 0.1556, lr_0 = 3.2088e-04
Loss = 7.8050e-02, PNorm = 37.8500, GNorm = 0.3547, lr_0 = 3.1507e-04
Loss = 5.1903e-02, PNorm = 37.8974, GNorm = 0.0847, lr_0 = 3.0937e-04
Validation auc = 0.917119
Validation prc-auc = 0.384554
Epoch 16
Loss = 5.2152e-02, PNorm = 37.9267, GNorm = 0.2232, lr_0 = 3.0321e-04
Loss = 8.4951e-02, PNorm = 37.9585, GNorm = 0.2418, lr_0 = 2.9772e-04
Loss = 5.4425e-02, PNorm = 37.9874, GNorm = 0.2686, lr_0 = 2.9233e-04
Loss = 4.8791e-02, PNorm = 38.0193, GNorm = 0.2726, lr_0 = 2.8704e-04
Loss = 6.1472e-02, PNorm = 38.0400, GNorm = 0.1492, lr_0 = 2.8184e-04
Validation auc = 0.924352
Validation prc-auc = 0.446192
Epoch 17
Loss = 4.7825e-02, PNorm = 38.0765, GNorm = 0.1574, lr_0 = 2.7673e-04
Loss = 5.5420e-02, PNorm = 38.0983, GNorm = 0.2713, lr_0 = 2.7172e-04
Loss = 6.0738e-02, PNorm = 38.1254, GNorm = 0.1717, lr_0 = 2.6680e-04
Loss = 7.1205e-02, PNorm = 38.1530, GNorm = 0.2252, lr_0 = 2.6197e-04
Validation auc = 0.923448
Validation prc-auc = 0.390804
Epoch 18
Loss = 5.9995e-02, PNorm = 38.1921, GNorm = 0.4000, lr_0 = 2.5676e-04
Loss = 5.2427e-02, PNorm = 38.2276, GNorm = 0.3154, lr_0 = 2.5211e-04
Loss = 5.8952e-02, PNorm = 38.2484, GNorm = 0.3419, lr_0 = 2.4754e-04
Loss = 5.4430e-02, PNorm = 38.2809, GNorm = 0.1213, lr_0 = 2.4306e-04
Loss = 6.6749e-02, PNorm = 38.3054, GNorm = 0.2197, lr_0 = 2.3866e-04
Loss = 9.5605e-02, PNorm = 38.3081, GNorm = 0.9699, lr_0 = 2.3822e-04
Validation auc = 0.919530
Validation prc-auc = 0.433299
Epoch 19
Loss = 4.9425e-02, PNorm = 38.3301, GNorm = 0.5214, lr_0 = 2.3391e-04
Loss = 5.7647e-02, PNorm = 38.3526, GNorm = 0.4910, lr_0 = 2.2967e-04
Loss = 4.0259e-02, PNorm = 38.3795, GNorm = 0.2532, lr_0 = 2.2551e-04
Loss = 5.4380e-02, PNorm = 38.3985, GNorm = 0.2947, lr_0 = 2.2143e-04
Validation auc = 0.909885
Validation prc-auc = 0.381628
Epoch 20
Loss = 2.5148e-02, PNorm = 38.4243, GNorm = 0.2142, lr_0 = 2.1742e-04
Loss = 4.5570e-02, PNorm = 38.4508, GNorm = 0.2180, lr_0 = 2.1348e-04
Loss = 5.3726e-02, PNorm = 38.4739, GNorm = 0.5292, lr_0 = 2.0962e-04
Loss = 6.2075e-02, PNorm = 38.4868, GNorm = 0.8063, lr_0 = 2.0582e-04
Loss = 5.0449e-02, PNorm = 38.5082, GNorm = 0.4086, lr_0 = 2.0209e-04
Validation auc = 0.920434
Validation prc-auc = 0.416831
Epoch 21
Loss = 7.1919e-02, PNorm = 38.5366, GNorm = 0.9092, lr_0 = 1.9807e-04
Loss = 5.5381e-02, PNorm = 38.5575, GNorm = 0.2951, lr_0 = 1.9449e-04
Loss = 2.5260e-02, PNorm = 38.5848, GNorm = 0.8290, lr_0 = 1.9096e-04
Loss = 5.2309e-02, PNorm = 38.5961, GNorm = 0.4020, lr_0 = 1.8751e-04
Validation auc = 0.914708
Validation prc-auc = 0.339514
Epoch 22
Loss = 4.2934e-02, PNorm = 38.6228, GNorm = 0.9129, lr_0 = 1.8377e-04
Loss = 4.7595e-02, PNorm = 38.6370, GNorm = 0.3490, lr_0 = 1.8045e-04
Loss = 5.0149e-02, PNorm = 38.6602, GNorm = 0.1924, lr_0 = 1.7718e-04
Loss = 4.2751e-02, PNorm = 38.6750, GNorm = 0.3553, lr_0 = 1.7397e-04
Loss = 4.0454e-02, PNorm = 38.6893, GNorm = 0.4385, lr_0 = 1.7082e-04
Validation auc = 0.925558
Validation prc-auc = 0.392626
Epoch 23
Loss = 3.5705e-02, PNorm = 38.7062, GNorm = 0.1637, lr_0 = 1.6742e-04
Loss = 4.4405e-02, PNorm = 38.7199, GNorm = 0.2732, lr_0 = 1.6439e-04
Loss = 4.9611e-02, PNorm = 38.7330, GNorm = 0.3679, lr_0 = 1.6141e-04
Loss = 5.7291e-02, PNorm = 38.7537, GNorm = 0.3526, lr_0 = 1.5849e-04
Validation auc = 0.916215
Validation prc-auc = 0.357970
Epoch 24
Loss = 6.0854e-02, PNorm = 38.7676, GNorm = 0.1207, lr_0 = 1.5562e-04
Loss = 3.7300e-02, PNorm = 38.7775, GNorm = 0.2710, lr_0 = 1.5280e-04
Loss = 2.8106e-02, PNorm = 38.7978, GNorm = 0.3356, lr_0 = 1.5003e-04
Loss = 5.2031e-02, PNorm = 38.8132, GNorm = 0.7174, lr_0 = 1.4732e-04
Loss = 4.6325e-02, PNorm = 38.8251, GNorm = 0.2961, lr_0 = 1.4465e-04
Validation auc = 0.919831
Validation prc-auc = 0.384210
Epoch 25
Loss = 5.6665e-02, PNorm = 38.8430, GNorm = 0.7686, lr_0 = 1.4177e-04
Loss = 2.8524e-02, PNorm = 38.8493, GNorm = 0.3053, lr_0 = 1.3920e-04
Loss = 3.9263e-02, PNorm = 38.8649, GNorm = 0.2829, lr_0 = 1.3668e-04
Loss = 3.8548e-02, PNorm = 38.8775, GNorm = 0.3430, lr_0 = 1.3421e-04
Validation auc = 0.929476
Validation prc-auc = 0.385002
Epoch 26
Loss = 3.4842e-02, PNorm = 38.8935, GNorm = 0.6627, lr_0 = 1.3154e-04
Loss = 2.9206e-02, PNorm = 38.9142, GNorm = 0.3119, lr_0 = 1.2915e-04
Loss = 3.2448e-02, PNorm = 38.9222, GNorm = 0.0728, lr_0 = 1.2682e-04
Loss = 3.4468e-02, PNorm = 38.9310, GNorm = 0.1658, lr_0 = 1.2452e-04
Loss = 4.5710e-02, PNorm = 38.9407, GNorm = 0.2751, lr_0 = 1.2226e-04
Validation auc = 0.929777
Validation prc-auc = 0.371095
Epoch 27
Loss = 5.9790e-02, PNorm = 38.9598, GNorm = 0.8176, lr_0 = 1.2005e-04
Loss = 2.6010e-02, PNorm = 38.9786, GNorm = 0.3409, lr_0 = 1.1788e-04
Loss = 5.8308e-02, PNorm = 38.9825, GNorm = 0.4829, lr_0 = 1.1574e-04
Loss = 3.1282e-02, PNorm = 39.0004, GNorm = 0.1528, lr_0 = 1.1365e-04
Validation auc = 0.921640
Validation prc-auc = 0.338400
Epoch 28
Loss = 1.7536e-02, PNorm = 39.0092, GNorm = 0.1686, lr_0 = 1.1138e-04
Loss = 3.4417e-02, PNorm = 39.0194, GNorm = 0.2858, lr_0 = 1.0937e-04
Loss = 3.8974e-02, PNorm = 39.0282, GNorm = 0.3935, lr_0 = 1.0739e-04
Loss = 3.9489e-02, PNorm = 39.0369, GNorm = 0.2645, lr_0 = 1.0544e-04
Loss = 2.6078e-02, PNorm = 39.0512, GNorm = 0.2904, lr_0 = 1.0353e-04
Validation auc = 0.911694
Validation prc-auc = 0.321675
Epoch 29
Loss = 3.0591e-02, PNorm = 39.0617, GNorm = 0.0944, lr_0 = 1.0147e-04
Loss = 3.4163e-02, PNorm = 39.0663, GNorm = 0.3899, lr_0 = 1.0000e-04
Loss = 3.9475e-02, PNorm = 39.0751, GNorm = 0.2205, lr_0 = 1.0000e-04
Loss = 3.1663e-02, PNorm = 39.0853, GNorm = 0.3039, lr_0 = 1.0000e-04
Validation auc = 0.915612
Validation prc-auc = 0.339814
Model 0 best validation auc = 0.929777 on epoch 26
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 9
Splitting data with seed 9
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 2.8289e-01, PNorm = 35.0743, GNorm = 0.4803, lr_0 = 2.1000e-04
Loss = 2.8014e-01, PNorm = 35.0762, GNorm = 0.3776, lr_0 = 3.1000e-04
Loss = 2.0248e-01, PNorm = 35.0783, GNorm = 0.2931, lr_0 = 4.1000e-04
Loss = 1.8782e-01, PNorm = 35.0905, GNorm = 0.2516, lr_0 = 5.1000e-04
Validation auc = 0.729892
Validation prc-auc = 0.174231
Epoch 1
Loss = 2.0312e-01, PNorm = 35.1031, GNorm = 0.2248, lr_0 = 6.2000e-04
Loss = 1.8460e-01, PNorm = 35.1218, GNorm = 0.2017, lr_0 = 7.2000e-04
Loss = 1.7016e-01, PNorm = 35.1434, GNorm = 0.4412, lr_0 = 8.2000e-04
Loss = 1.7096e-01, PNorm = 35.1756, GNorm = 0.6245, lr_0 = 9.2000e-04
Loss = 1.2427e-01, PNorm = 35.2081, GNorm = 0.1963, lr_0 = 9.9635e-04
Loss = 2.8209e-01, PNorm = 35.2135, GNorm = 0.5581, lr_0 = 9.9453e-04
Validation auc = 0.694478
Validation prc-auc = 0.354550
Epoch 2
Loss = 1.5083e-01, PNorm = 35.2599, GNorm = 0.5183, lr_0 = 9.7652e-04
Loss = 1.8199e-01, PNorm = 35.2872, GNorm = 0.1713, lr_0 = 9.5884e-04
Loss = 1.2458e-01, PNorm = 35.3300, GNorm = 0.9431, lr_0 = 9.4148e-04
Loss = 1.8156e-01, PNorm = 35.3596, GNorm = 0.4835, lr_0 = 9.2443e-04
Validation auc = 0.803721
Validation prc-auc = 0.433157
Epoch 3
Loss = 1.1177e-01, PNorm = 35.4125, GNorm = 0.1181, lr_0 = 9.0603e-04
Loss = 1.2873e-01, PNorm = 35.4552, GNorm = 0.3118, lr_0 = 8.8962e-04
Loss = 1.5373e-01, PNorm = 35.4893, GNorm = 0.6144, lr_0 = 8.7351e-04
Loss = 1.6214e-01, PNorm = 35.5338, GNorm = 0.1795, lr_0 = 8.5770e-04
Loss = 1.1942e-01, PNorm = 35.5842, GNorm = 0.1453, lr_0 = 8.4216e-04
Validation auc = 0.762605
Validation prc-auc = 0.435330
Epoch 4
Loss = 1.5645e-01, PNorm = 35.6203, GNorm = 0.8131, lr_0 = 8.2691e-04
Loss = 1.4738e-01, PNorm = 35.6716, GNorm = 0.2124, lr_0 = 8.1194e-04
Loss = 1.1979e-01, PNorm = 35.7164, GNorm = 0.1834, lr_0 = 7.9724e-04
Loss = 1.1569e-01, PNorm = 35.7612, GNorm = 0.2066, lr_0 = 7.8280e-04
Validation auc = 0.841537
Validation prc-auc = 0.501102
Epoch 5
Loss = 1.1056e-01, PNorm = 35.8078, GNorm = 0.1636, lr_0 = 7.6722e-04
Loss = 1.5240e-01, PNorm = 35.8447, GNorm = 0.2643, lr_0 = 7.5333e-04
Loss = 1.0160e-01, PNorm = 35.8962, GNorm = 0.3041, lr_0 = 7.3969e-04
Loss = 1.2924e-01, PNorm = 35.9377, GNorm = 0.6155, lr_0 = 7.2629e-04
Loss = 1.0371e-01, PNorm = 35.9926, GNorm = 0.1434, lr_0 = 7.1314e-04
Validation auc = 0.846339
Validation prc-auc = 0.494651
Epoch 6
Loss = 1.1508e-01, PNorm = 36.0303, GNorm = 0.3542, lr_0 = 6.9895e-04
Loss = 1.1961e-01, PNorm = 36.0869, GNorm = 0.1491, lr_0 = 6.8629e-04
Loss = 8.4611e-02, PNorm = 36.1304, GNorm = 0.1695, lr_0 = 6.7386e-04
Loss = 1.4082e-01, PNorm = 36.1646, GNorm = 0.3442, lr_0 = 6.6166e-04
Validation auc = 0.865246
Validation prc-auc = 0.523802
Epoch 7
Loss = 1.1977e-01, PNorm = 36.2232, GNorm = 0.2064, lr_0 = 6.4849e-04
Loss = 1.0854e-01, PNorm = 36.2713, GNorm = 0.2194, lr_0 = 6.3675e-04
Loss = 1.0890e-01, PNorm = 36.3187, GNorm = 0.2689, lr_0 = 6.2522e-04
Loss = 1.1684e-01, PNorm = 36.3644, GNorm = 0.4465, lr_0 = 6.1390e-04
Loss = 9.6820e-02, PNorm = 36.4171, GNorm = 0.1047, lr_0 = 6.0278e-04
Validation auc = 0.893457
Validation prc-auc = 0.525646
Epoch 8
Loss = 9.5841e-02, PNorm = 36.4624, GNorm = 0.2397, lr_0 = 5.9186e-04
Loss = 1.2159e-01, PNorm = 36.5292, GNorm = 0.6362, lr_0 = 5.8115e-04
Loss = 1.0559e-01, PNorm = 36.5534, GNorm = 0.2608, lr_0 = 5.7062e-04
Loss = 1.0311e-01, PNorm = 36.5983, GNorm = 0.1905, lr_0 = 5.6029e-04
Validation auc = 0.858043
Validation prc-auc = 0.483767
Epoch 9
Loss = 8.8073e-02, PNorm = 36.6538, GNorm = 0.1410, lr_0 = 5.4914e-04
Loss = 8.4823e-02, PNorm = 36.7127, GNorm = 0.4176, lr_0 = 5.3920e-04
Loss = 1.0019e-01, PNorm = 36.7565, GNorm = 0.3424, lr_0 = 5.2943e-04
Loss = 1.1096e-01, PNorm = 36.7994, GNorm = 0.2347, lr_0 = 5.1984e-04
Loss = 9.9658e-02, PNorm = 36.8393, GNorm = 0.4725, lr_0 = 5.1043e-04
Validation auc = 0.902161
Validation prc-auc = 0.545755
Epoch 10
Loss = 1.0055e-01, PNorm = 36.9061, GNorm = 0.1911, lr_0 = 5.0027e-04
Loss = 1.2314e-01, PNorm = 36.9498, GNorm = 0.1583, lr_0 = 4.9121e-04
Loss = 7.4731e-02, PNorm = 36.9904, GNorm = 0.3927, lr_0 = 4.8232e-04
Loss = 8.8780e-02, PNorm = 37.0281, GNorm = 0.2148, lr_0 = 4.7358e-04
Validation auc = 0.905162
Validation prc-auc = 0.565323
Epoch 11
Loss = 1.5901e-02, PNorm = 37.0762, GNorm = 0.0909, lr_0 = 4.6501e-04
